fuel_ID,period,area_ID,product_ID,details_ID,value($/GAL)
135,2024-09-30,22,7,135,4.146
136,2024-09-30,6,7,136,4.718
137,2024-09-30,9,7,137,3.932
138,2024-09-30,13,8,138,4.094
139,2024-09-30,9,8,139,3.974
140,2024-09-30,9,9,140,3.755
141,2024-09-30,10,9,141,3.576
142,2024-09-30,19,12,142,3.118
143,2024-09-30,1,12,143,3.118
144,2024-09-30,2,12,144,3.595
145,2024-09-30,15,10,145,4.966
146,2024-09-30,8,10,146,4.651
147,2024-09-30,9,10,147,3.675
148,2024-09-30,2,10,148,3.548
149,2024-09-30,25,10,149,3.546
150,2024-09-30,20,10,150,3.454
151,2024-09-30,28,13,151,4.009
152,2024-09-30,7,13,152,3.844
153,2024-09-30,24,11,153,3.567
154,2024-09-30,27,11,154,2.765
155,2024-09-30,26,11,155,3.588
156,2024-09-30,13,11,156,3.548
157,2024-09-30,5,11,157,3.161
158,2024-09-30,8,1,158,4.36
159,2024-09-30,16,1,159,3.2
160,2024-09-30,27,1,160,2.765
161,2024-09-30,19,1,161,2.758
162,2024-09-30,6,1,162,3.842
163,2024-09-30,5,2,163,3.788
164,2024-09-30,18,3,164,3.15
165,2024-09-30,29,3,165,3.186
166,2024-09-30,26,3,166,3.048
167,2024-09-30,6,5,167,3.675
168,2024-09-30,24,5,168,3.446
169,2024-09-30,14,5,169,3.215
170,2024-09-30,27,5,170,2.628
171,2024-09-30,2,5,171,3.06
172,2024-09-30,2,6,172,3.889
173,2024-09-30,9,6,173,4.092
174,2024-09-30,20,6,174,3.841
175,2024-09-30,3,6,175,4.335
176,2024-09-30,5,7,176,3.935
177,2024-09-30,1,7,177,3.453
178,2024-09-30,8,7,178,4.661
179,2024-09-30,28,8,179,4.455
180,2024-09-30,2,8,180,3.895
181,2024-09-30,20,8,181,3.823
182,2024-09-30,19,8,182,3.478
183,2024-09-30,2,9,183,3.521
184,2024-09-30,22,12,184,3.839
185,2024-09-30,26,12,185,4.07
186,2024-09-30,6,12,186,4.265
187,2024-09-30,7,10,187,4.494
188,2024-09-30,24,10,188,3.854
189,2024-09-30,29,10,189,3.732
190,2024-09-30,27,10,190,3.234
191,2024-09-30,28,10,191,4.265
192,2024-09-30,1,13,192,2.829
193,2024-09-30,9,11,193,3.22
194,2024-09-30,28,1,194,4.009
195,2024-09-30,17,1,195,4.292
196,2024-09-30,20,1,196,3.1
197,2024-09-30,5,14,197,3.788
198,2024-09-30,26,14,198,3.52
199,2024-09-30,26,2,199,3.52
200,2024-09-30,1,2,200,3.212
201,2024-09-30,9,2,201,3.802
202,2024-09-30,13,3,202,3.087
203,2024-09-30,19,3,203,2.72
204,2024-09-30,11,3,204,3.06
205,2024-09-30,24,4,205,3.392
206,2024-09-30,13,4,206,3.378
207,2024-09-30,3,4,207,3.261
208,2024-09-30,16,4,208,3.031
209,2024-09-30,21,4,209,2.935
210,2024-09-30,29,5,210,3.186
211,2024-09-30,20,5,211,2.995
212,2024-09-30,28,5,212,3.908
213,2024-09-30,3,5,213,3.649
214,2024-09-30,7,6,214,4.335
215,2024-09-30,26,6,215,3.909
216,2024-09-30,23,7,216,4.898
217,2024-09-30,21,7,217,3.901
218,2024-09-30,26,7,218,4.494
219,2024-09-30,27,7,219,3.569
220,2024-09-30,19,7,220,3.453
221,2024-09-30,12,7,221,3.926
222,2024-09-30,12,8,222,3.926
223,2024-09-30,24,8,223,4.169
224,2024-09-30,15,8,224,5.235
225,2024-09-30,14,9,225,3.737
226,2024-09-30,21,9,226,3.802
227,2024-09-30,24,9,227,3.867
228,2024-09-30,15,12,228,4.966
229,2024-09-30,20,12,229,3.347
230,2024-09-30,19,10,230,3.149
231,2024-09-30,17,10,231,4.663
232,2024-09-30,3,10,232,4.065
233,2024-09-30,7,11,233,4.377
234,2024-09-30,2,11,234,3.18
235,2024-09-30,25,11,235,3.168
236,2024-09-30,29,1,236,3.288
237,2024-09-30,7,1,237,4.18
238,2024-09-30,7,14,238,4.226
239,2024-09-30,9,14,239,3.802
240,2024-09-30,4,2,240,3.612
241,2024-09-30,20,2,241,3.463
242,2024-09-30,28,3,242,3.908
243,2024-09-30,3,3,243,3.743
244,2024-09-30,4,4,244,3.392
245,2024-09-30,25,4,245,2.996
246,2024-09-30,12,4,246,3.015
247,2024-09-30,19,4,247,2.605
248,2024-09-30,18,5,248,3.15
249,2024-09-30,17,5,249,4.179
250,2024-09-30,19,5,250,2.657
251,2024-09-30,21,6,251,4.165
252,2024-09-30,4,6,252,3.946
253,2024-09-30,25,7,253,3.908
254,2024-09-30,5,8,254,3.948
255,2024-09-30,22,8,255,4.163
256,2024-09-30,29,8,256,4.238
257,2024-09-30,27,8,257,3.569
258,2024-09-30,3,8,258,4.289
259,2024-09-30,10,8,259,3.898
260,2024-09-30,26,8,260,4.058
261,2024-09-30,21,12,261,3.445
262,2024-09-30,16,12,262,3.62
263,2024-09-30,12,12,263,3.627
264,2024-09-30,11,10,264,3.4
265,2024-09-30,4,13,265,3.533
266,2024-09-30,2,13,266,3.169
267,2024-09-30,29,13,267,3.288
268,2024-09-30,22,11,268,3.56
269,2024-09-30,13,1,269,3.303
270,2024-09-30,22,1,270,3.568
271,2024-09-30,18,1,271,3.289
272,2024-09-30,21,1,272,3.249
273,2024-09-30,2,1,273,3.172
274,2024-09-30,13,14,274,3.544
275,2024-09-30,2,14,275,3.571
276,2024-09-30,1,14,276,3.212
277,2024-09-30,23,14,277,4.719
278,2024-09-30,20,14,278,3.463
279,2024-09-30,23,2,279,4.719
280,2024-09-30,7,3,280,3.743
281,2024-09-30,9,3,281,3.32
282,2024-09-30,20,4,282,2.914
283,2024-09-30,22,5,283,3.393
284,2024-09-30,25,5,284,2.996
285,2024-09-30,9,5,285,3.178
286,2024-09-30,1,6,286,3.588
287,2024-09-30,16,7,287,3.933
288,2024-09-30,8,8,288,4.661
289,2024-09-30,21,8,289,3.976
290,2024-09-30,4,8,290,3.997
291,2024-09-30,5,9,291,3.688
292,2024-09-30,24,12,292,3.839
293,2024-09-30,25,12,293,3.546
294,2024-09-30,26,10,294,3.556
295,2024-09-30,10,10,295,3.576
296,2024-09-30,13,10,296,3.738
297,2024-09-30,18,10,297,3.603
298,2024-09-30,14,10,298,3.737
299,2024-09-30,17,13,299,4.292
300,2024-09-30,4,11,300,3.567
301,2024-09-30,16,11,301,3.2
302,2024-09-30,23,11,302,4.535
303,2024-09-30,23,1,303,4.535
304,2024-09-30,12,1,304,3.175
305,2024-09-30,25,1,305,3.168
306,2024-09-30,10,1,306,3.218
307,2024-09-23,9,14,239,3.813
308,2024-09-23,4,2,240,3.608
309,2024-09-23,5,2,163,3.797
310,2024-09-23,21,3,74,3.351
311,2024-09-23,29,3,165,3.102
312,2024-09-23,10,3,75,3.06
313,2024-09-23,19,3,203,2.706
314,2024-09-23,24,3,123,3.447
315,2024-09-23,14,3,76,3.093
316,2024-09-23,3,3,243,3.787
317,2024-09-23,20,4,282,2.916
318,2024-09-23,24,5,168,3.419
319,2024-09-23,9,5,285,3.205
320,2024-09-23,10,6,132,3.844
321,2024-09-23,14,6,16,4.145
322,2024-09-23,26,6,215,3.88
323,2024-09-23,5,7,176,3.989
324,2024-09-23,27,7,219,3.58
325,2024-09-23,8,7,178,4.708
326,2024-09-23,7,7,89,4.898
327,2024-09-23,13,8,138,4.108
328,2024-09-23,5,8,254,3.988
329,2024-09-23,20,8,181,3.783
330,2024-09-23,15,8,224,5.309
331,2024-09-23,24,9,227,3.809
332,2024-09-23,10,9,141,3.515
333,2024-09-23,29,9,96,3.651
334,2024-09-23,1,12,143,3.225
335,2024-09-23,25,12,293,3.624
336,2024-09-23,7,10,187,4.549
337,2024-09-23,11,10,264,3.402
338,2024-09-23,13,10,296,3.751
339,2024-09-23,16,10,105,3.649
340,2024-09-23,14,10,298,3.624
341,2024-09-23,12,10,29,3.688
342,2024-09-23,28,13,151,4.046
343,2024-09-23,8,11,30,4.41
344,2024-09-23,6,11,66,3.725
345,2024-09-23,2,11,234,3.214
346,2024-09-23,23,1,303,4.607
347,2024-09-23,29,1,236,3.203
348,2024-09-23,6,1,162,3.725
349,2024-09-23,7,1,237,4.247
350,2024-09-23,13,14,274,3.539
351,2024-09-23,26,14,198,3.511
352,2024-09-23,20,2,241,3.467
353,2024-09-23,1,2,200,3.191
354,2024-09-23,17,3,37,4.209
355,2024-09-23,4,4,244,3.391
356,2024-09-23,27,4,78,2.667
357,2024-09-23,16,4,208,3.102
358,2024-09-23,26,4,79,3.358
359,2024-09-23,21,4,209,3.015
360,2024-09-23,1,4,41,2.714
361,2024-09-23,20,5,211,2.951
362,2024-09-23,5,5,12,3.078
363,2024-09-23,19,5,250,2.71
364,2024-09-23,18,6,44,3.887
365,2024-09-23,9,6,173,4.12
366,2024-09-23,5,6,133,3.985
367,2024-09-23,9,7,137,3.979
368,2024-09-23,12,7,221,3.989
369,2024-09-23,12,8,222,3.989
370,2024-09-23,16,8,19,3.966
371,2024-09-23,17,8,20,4.719
372,2024-09-23,21,8,289,4.048
373,2024-09-23,26,9,53,3.396
374,2024-09-23,2,12,144,3.635
375,2024-09-23,6,12,186,4.147
376,2024-09-23,21,10,28,3.638
377,2024-09-23,22,10,103,3.841
378,2024-09-23,10,10,295,3.515
379,2024-09-23,2,10,148,3.539
380,2024-09-23,4,10,60,3.744
381,2024-09-23,21,11,115,3.202
382,2024-09-23,25,11,235,3.225
383,2024-09-23,20,1,196,3.056
384,2024-09-23,4,14,72,3.608
385,2024-09-23,2,14,275,3.577
386,2024-09-23,1,14,276,3.191
387,2024-09-23,7,3,280,3.787
388,2024-09-23,13,3,202,3.074
389,2024-09-23,28,3,242,3.95
390,2024-09-23,2,4,77,3.067
391,2024-09-23,13,4,206,3.426
392,2024-09-23,7,4,7,4.313
393,2024-09-23,8,4,8,4.294
394,2024-09-23,19,4,247,2.714
395,2024-09-23,22,5,283,3.391
396,2024-09-23,11,5,11,3.068
397,2024-09-23,16,5,81,3.102
398,2024-09-23,12,5,14,3.087
399,2024-09-23,7,6,214,4.374
400,2024-09-23,19,7,220,3.548
401,2024-09-23,22,8,255,4.156
402,2024-09-23,9,8,139,4.016
403,2024-09-23,4,9,93,3.72
404,2024-09-23,13,9,23,3.532
405,2024-09-23,7,9,50,4.153
406,2024-09-23,13,12,97,4.068
407,2024-09-23,8,12,98,4.673
408,2024-09-23,15,10,145,5.081
409,2024-09-23,26,10,294,3.517
410,2024-09-23,8,10,146,4.673
411,2024-09-23,27,10,190,3.255
412,2024-09-23,17,10,231,4.672
413,2024-09-23,3,10,232,4.098
414,2024-09-23,14,13,61,3.184
415,2024-09-23,21,13,110,3.431
416,2024-09-23,9,13,63,3.421
417,2024-09-23,7,13,152,3.887
418,2024-09-23,19,13,112,2.79
419,2024-09-23,24,11,153,3.564
420,2024-09-23,19,11,67,2.829
421,2024-09-23,20,11,32,3.027
422,2024-09-23,27,1,160,2.8
423,2024-09-23,21,1,272,3.312
424,2024-09-23,13,2,121,3.539
425,2024-09-23,3,2,3,3.815
426,2024-09-23,9,2,201,3.813
427,2024-09-23,22,4,39,3.386
428,2024-09-23,23,4,40,4.49
429,2024-09-23,14,5,169,3.093
430,2024-09-23,17,5,249,4.209
431,2024-09-23,2,6,172,3.857
432,2024-09-23,17,6,131,4.719
433,2024-09-23,4,7,86,4.168
434,2024-09-23,18,8,21,3.887
435,2024-09-23,4,8,290,4.023
436,2024-09-23,11,9,94,3.402
437,2024-09-23,28,9,95,4.281
438,2024-09-23,18,9,51,3.556
439,2024-09-23,1,9,25,3.245
440,2024-09-23,2,9,183,3.484
441,2024-09-23,20,9,27,3.416
442,2024-09-23,22,12,184,3.83
443,2024-09-23,21,12,261,3.527
444,2024-09-23,27,12,56,3.255
445,2024-09-23,20,12,229,3.344
446,2024-09-23,12,12,263,3.688
447,2024-09-23,1,10,59,3.238
448,2024-09-23,23,10,104,4.797
449,2024-09-23,20,10,150,3.409
450,2024-09-23,24,13,108,3.577
451,2024-09-23,29,13,267,3.203
452,2024-09-23,22,11,268,3.556
453,2024-09-23,7,11,233,4.452
454,2024-09-23,3,11,116,3.417
455,2024-09-23,14,1,117,3.184
456,2024-09-23,12,1,304,3.245
457,2024-09-23,22,1,270,3.565
458,2024-09-23,18,1,271,3.244
459,2024-09-23,1,1,1,2.831
460,2024-09-23,7,14,238,4.239
461,2024-09-23,20,3,36,2.954
462,2024-09-23,4,3,4,3.446
463,2024-09-23,26,3,166,3.029
464,2024-09-23,5,4,125,3.069
465,2024-09-23,6,5,167,3.558
466,2024-09-23,27,5,170,2.667
467,2024-09-23,8,5,127,4.294
468,2024-09-23,28,5,212,3.95
469,2024-09-23,15,5,43,4.854
470,2024-09-23,29,6,85,4.146
471,2024-09-23,24,6,45,4.103
472,2024-09-23,2,7,18,3.946
473,2024-09-23,16,7,287,3.966
474,2024-09-23,1,7,177,3.548
475,2024-09-23,13,7,46,4.338
476,2024-09-23,25,8,47,3.974
477,2024-09-23,11,8,91,3.783
478,2024-09-23,14,8,22,4.145
479,2024-09-23,7,8,92,4.744
480,2024-09-23,1,8,49,3.572
481,2024-09-23,21,9,226,3.836
482,2024-09-23,19,9,24,3.189
483,2024-09-23,7,12,55,4.721
484,2024-09-23,19,12,142,3.225
485,2024-09-23,15,12,228,5.081
486,2024-09-23,26,12,185,3.976
487,2024-09-23,23,12,100,4.797
488,2024-09-23,6,10,57,4.147
489,2024-09-23,5,10,58,3.686
490,2024-09-23,18,13,64,3.244
491,2024-09-23,20,13,113,3.058
492,2024-09-23,13,11,156,3.597
493,2024-09-23,16,11,301,3.263
494,2024-09-23,28,1,194,4.046
495,2024-09-23,8,1,158,4.41
496,2024-09-23,17,1,195,4.319
497,2024-09-23,24,1,118,3.57
498,2024-09-23,5,14,197,3.797
499,2024-09-23,7,2,73,4.239
500,2024-09-23,2,2,2,3.577
501,2024-09-23,9,3,281,3.347
502,2024-09-23,18,3,164,3.105
503,2024-09-23,25,4,245,3.05
504,2024-09-23,9,4,9,3.097
505,2024-09-23,10,5,10,3.06
506,2024-09-23,26,5,80,3.077
507,2024-09-23,1,5,126,2.733
508,2024-09-23,3,5,213,3.697
509,2024-09-23,13,6,15,3.913
510,2024-09-23,3,6,175,4.374
511,2024-09-23,23,7,216,4.961
512,2024-09-23,26,7,218,4.405
513,2024-09-23,15,7,17,5.309
514,2024-09-23,25,7,253,3.974
515,2024-09-23,20,7,88,3.651
516,2024-09-23,28,8,179,4.478
517,2024-09-23,27,8,257,3.58
518,2024-09-23,26,8,260,4.013
519,2024-09-23,9,9,140,3.768
520,2024-09-23,5,9,291,3.679
521,2024-09-23,14,9,225,3.624
522,2024-09-23,3,9,52,4.153
523,2024-09-23,16,12,262,3.649
524,2024-09-23,9,12,102,3.675
525,2024-09-23,24,10,188,3.817
526,2024-09-23,29,10,189,3.651
527,2024-09-23,25,10,149,3.624
528,2024-09-23,1,13,192,2.832
529,2024-09-23,3,13,107,3.887
530,2024-09-23,4,13,265,3.553
531,2024-09-23,2,13,266,3.14
532,2024-09-23,13,13,109,3.166
533,2024-09-23,4,11,300,3.564
534,2024-09-23,26,11,155,3.505
535,2024-09-23,12,11,114,3.245
536,2024-09-23,5,11,157,3.22
537,2024-09-23,15,1,69,4.987
538,2024-09-23,25,1,305,3.225
539,2024-09-23,26,1,70,3.156
540,2024-09-23,3,14,120,3.815
541,2024-09-23,23,14,277,4.727
542,2024-09-23,20,14,278,3.467
543,2024-09-23,26,2,199,3.511
544,2024-09-23,1,3,38,2.742
545,2024-09-23,5,3,5,3.112
546,2024-09-23,2,3,122,3.045
547,2024-09-23,15,4,124,4.854
548,2024-09-23,3,4,207,3.324
549,2024-09-23,12,4,246,3.087
550,2024-09-23,18,5,248,3.105
551,2024-09-23,25,5,284,3.05
552,2024-09-23,13,5,42,3.185
553,2024-09-23,7,5,129,4.111
554,2024-09-23,23,5,130,4.49
555,2024-09-23,19,6,83,3.502
556,2024-09-23,24,7,134,4.168
557,2024-09-23,21,7,217,3.98
558,2024-09-23,6,7,136,4.606
559,2024-09-23,3,7,87,4.066
560,2024-09-23,6,8,90,4.606
561,2024-09-23,8,8,288,4.708
562,2024-09-23,2,8,180,3.896
563,2024-09-23,29,8,256,4.146
564,2024-09-23,24,8,223,4.14
565,2024-09-23,19,8,182,3.531
566,2024-09-23,17,9,26,4.672
567,2024-09-23,3,12,101,3.782
568,2024-09-23,9,10,147,3.707
569,2024-09-23,28,10,191,4.281
570,2024-09-23,17,13,299,4.319
571,2024-09-23,10,13,106,3.161
572,2024-09-23,5,13,111,3.188
573,2024-09-23,26,13,65,3.093
574,2024-09-23,9,11,193,3.25
575,2024-09-23,23,11,302,4.607
576,2024-09-23,16,1,159,3.263
577,2024-09-23,5,1,35,3.213
578,2024-09-23,10,1,306,3.161
579,2024-09-23,2,1,273,3.165
580,2024-09-23,9,1,71,3.32
581,2024-09-23,23,2,279,4.727
582,2024-09-23,11,3,204,3.068
583,2024-09-23,24,4,205,3.391
584,2024-09-23,6,4,6,3.558
585,2024-09-23,29,5,210,3.102
586,2024-09-23,21,5,128,3.188
587,2024-09-23,4,5,13,3.434
588,2024-09-23,2,5,171,3.052
589,2024-09-23,21,6,251,4.217
590,2024-09-23,11,6,82,3.783
591,2024-09-23,4,6,252,3.981
592,2024-09-23,1,6,286,3.589
593,2024-09-23,28,6,84,4.478
594,2024-09-23,20,6,174,3.797
595,2024-09-23,22,7,135,4.139
596,2024-09-23,23,8,48,4.961
597,2024-09-23,3,8,258,4.33
598,2024-09-23,10,8,259,3.844
599,2024-09-23,4,12,54,3.828
600,2024-09-23,24,12,292,3.828
601,2024-09-23,5,12,99,3.687
602,2024-09-23,19,10,230,3.21
603,2024-09-23,18,10,297,3.556
604,2024-09-23,11,13,62,3.125
605,2024-09-23,27,11,154,2.8
606,2024-09-23,15,11,31,4.987
607,2024-09-23,1,11,68,2.829
608,2024-09-23,13,1,269,3.311
609,2024-09-23,11,1,33,3.125
610,2024-09-23,3,1,34,3.8
611,2024-09-23,19,1,161,2.812
612,2024-09-23,4,1,119,3.555
613,2024-09-16,26,14,198,3.481
614,2024-09-16,2,2,2,3.585
615,2024-09-16,20,2,241,3.479
616,2024-09-16,13,2,121,3.526
617,2024-09-16,23,2,279,4.733
618,2024-09-16,26,3,166,2.953
619,2024-09-16,25,4,245,3.116
620,2024-09-16,23,4,40,4.515
621,2024-09-16,12,4,246,3.13
622,2024-09-16,28,5,212,3.99
623,2024-09-16,2,5,171,3.085
624,2024-09-16,13,6,15,3.911
625,2024-09-16,2,6,172,3.893
626,2024-09-16,5,6,133,4.259
627,2024-09-16,3,6,175,4.397
628,2024-09-16,22,7,135,4.093
629,2024-09-16,23,7,216,4.998
630,2024-09-16,25,7,253,4.013
631,2024-09-16,19,7,220,3.554
632,2024-09-16,23,8,48,4.998
633,2024-09-16,15,8,224,5.395
634,2024-09-16,10,8,259,3.844
635,2024-09-16,5,9,291,3.902
636,2024-09-16,20,9,27,3.434
637,2024-09-16,27,12,56,3.29
638,2024-09-16,23,12,100,4.822
639,2024-09-16,25,12,293,3.665
640,2024-09-16,19,10,230,3.189
641,2024-09-16,11,10,264,3.384
642,2024-09-16,10,10,295,3.514
643,2024-09-16,4,10,60,3.719
644,2024-09-16,13,13,109,3.15
645,2024-09-16,4,11,300,3.508
646,2024-09-16,6,11,66,3.673
647,2024-09-16,26,11,155,3.458
648,2024-09-16,9,11,193,3.296
649,2024-09-16,21,11,115,3.24
650,2024-09-16,2,11,234,3.263
651,2024-09-16,1,11,68,2.828
652,2024-09-16,12,1,304,3.291
653,2024-09-16,26,1,70,3.085
654,2024-09-16,23,14,277,4.733
655,2024-09-16,26,2,199,3.481
656,2024-09-16,28,3,242,3.99
657,2024-09-16,21,3,74,3.391
658,2024-09-16,2,4,77,3.118
659,2024-09-16,27,4,78,2.704
660,2024-09-16,9,4,9,3.146
661,2024-09-16,6,5,167,3.505
662,2024-09-16,14,5,169,2.882
663,2024-09-16,1,5,126,2.728
664,2024-09-16,11,5,11,3.046
665,2024-09-16,16,5,81,3.15
666,2024-09-16,19,5,250,2.689
667,2024-09-16,23,5,130,4.515
668,2024-09-16,7,6,214,4.397
669,2024-09-16,6,7,136,4.558
670,2024-09-16,9,7,137,4.01
671,2024-09-16,1,7,177,3.554
672,2024-09-16,20,7,88,3.707
673,2024-09-16,16,8,19,4.03
674,2024-09-16,17,8,20,4.745
675,2024-09-16,18,8,21,3.909
676,2024-09-16,29,8,256,4.004
677,2024-09-16,27,8,257,3.637
678,2024-09-16,28,9,95,4.314
679,2024-09-16,7,9,50,4.169
680,2024-09-16,21,9,226,3.873
681,2024-09-16,12,12,263,3.746
682,2024-09-16,9,12,102,3.706
683,2024-09-16,2,12,144,3.678
684,2024-09-16,5,10,58,3.769
685,2024-09-16,22,10,103,3.792
686,2024-09-16,18,13,64,3.271
687,2024-09-16,26,13,65,3.017
688,2024-09-16,23,11,302,4.634
689,2024-09-16,17,1,195,4.345
690,2024-09-16,27,1,160,2.839
691,2024-09-16,7,1,237,4.273
692,2024-09-16,10,1,306,3.156
693,2024-09-16,9,1,71,3.36
694,2024-09-16,7,2,73,4.244
695,2024-09-16,20,3,36,2.97
696,2024-09-16,17,3,37,4.236
697,2024-09-16,6,4,6,3.505
698,2024-09-16,5,4,125,3.12
699,2024-09-16,19,4,247,2.712
700,2024-09-16,15,5,43,4.886
701,2024-09-16,19,6,83,3.453
702,2024-09-16,21,7,217,4.01
703,2024-09-16,3,7,87,4.079
704,2024-09-16,2,7,18,3.987
705,2024-09-16,13,8,138,4.119
706,2024-09-16,28,8,179,4.513
707,2024-09-16,26,8,260,3.954
708,2024-09-16,2,9,183,3.512
709,2024-09-16,7,12,55,4.747
710,2024-09-16,19,12,142,3.219
711,2024-09-16,26,12,185,3.937
712,2024-09-16,24,10,188,3.767
713,2024-09-16,14,10,298,3.424
714,2024-09-16,20,10,150,3.431
715,2024-09-16,17,13,299,4.345
716,2024-09-16,13,11,156,3.618
717,2024-09-16,8,1,158,4.438
718,2024-09-16,14,1,117,2.974
719,2024-09-16,7,14,238,4.244
720,2024-09-16,4,2,240,3.588
721,2024-09-16,5,3,5,3.233
722,2024-09-16,10,3,75,3.055
723,2024-09-16,11,3,204,3.046
724,2024-09-16,24,4,205,3.332
725,2024-09-16,15,4,124,4.886
726,2024-09-16,7,4,7,4.339
727,2024-09-16,26,4,79,3.309
728,2024-09-16,29,5,210,2.939
729,2024-09-16,24,5,168,3.364
730,2024-09-16,17,5,249,4.236
731,2024-09-16,12,5,14,3.13
732,2024-09-16,21,6,251,4.258
733,2024-09-16,29,6,85,4.004
